filename,area_px,area_m2,coverage_pct,centroid_x,centroid_y,perimeter_px,perimeter_m,orientation_deg,spread_ratio,num_components,compactness,mean_intensity,max_intensity,std_intensity,density_score,risk_score,risk_level,risk_factors
patch_28.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_280.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_281.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_282.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_283.tif,7,1.75,0.01,119,17,4.0,2.0,-176.05,5.701,5,0.4375,1.0,1.0,0.0,1.0,53.0,HIGH,"coverage 0.01% → MINIMAL (<2%) | spread_ratio 5.701 → HIGH (5-10) | components 5 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
patch_284.tif,34,8.5,0.05,98,31,40.63,20.3137,-166.55,2.785,14,0.020599,1.0,1.0,0.0,1.0,45.0,MEDIUM,"coverage 0.05% → MINIMAL (<2%) | spread_ratio 2.785 → MEDIUM (2-5) | components 14 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
patch_285.tif,127,31.75,0.19,32,74,148.12,74.0624,-171.93,1.983,21,0.005788,1.0,1.0,0.0,1.0,39.0,MEDIUM,"coverage 0.19% → MINIMAL (<2%) | spread_ratio 1.983 → LOW (<2, compact shape) | components 21 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
patch_286.tif,88,22.0,0.13,173,127,72.18,36.0919,-177.09,1.159,45,0.016889,1.0,1.0,0.0,1.0,39.0,MEDIUM,"coverage 0.13% → MINIMAL (<2%) | spread_ratio 1.159 → LOW (<2, compact shape) | components 45 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
patch_287.tif,249,62.25,0.38,109,94,242.79,121.397,52.3,2.333,117,0.004224,1.0,1.0,0.0,1.0,45.0,MEDIUM,"coverage 0.38% → MINIMAL (<2%) | spread_ratio 2.333 → MEDIUM (2-5) | components 117 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
patch_288.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_289.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_29.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_290.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_291.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_292.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_293.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_294.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_295.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_296.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_297.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_298.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_299.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_3.tif,129,32.25,0.2,65,143,75.21,37.6066,65.59,2.887,81,0.022804,1.0,1.0,0.0,1.0,45.0,MEDIUM,"coverage 0.2% → MINIMAL (<2%) | spread_ratio 2.887 → MEDIUM (2-5) | components 81 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
patch_30.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_300.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_301.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_302.tif,3,0.75,0.0,217,99,0.0,0.0,79.71,42.941,3,0.0,1.0,1.0,0.0,1.0,54.0,HIGH,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 42.941 → CRITICAL (>=10, highly elongated) | components 3 → HIGH (3-4) | density 1.0 → CRITICAL (>=0.95)"
patch_303.tif,12,3.0,0.02,190,82,4.0,2.0,140.73,4.399,10,0.75,1.0,1.0,0.0,1.0,45.0,MEDIUM,"coverage 0.02% → MINIMAL (<2%) | spread_ratio 4.399 → MEDIUM (2-5) | components 10 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
patch_304.tif,82,20.5,0.13,150,129,58.28,29.1421,-158.89,1.583,52,0.024139,1.0,1.0,0.0,1.0,39.0,MEDIUM,"coverage 0.13% → MINIMAL (<2%) | spread_ratio 1.583 → LOW (<2, compact shape) | components 52 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
patch_305.tif,366,91.5,0.56,129,202,249.82,124.9117,-150.16,1.552,225,0.005864,1.0,1.0,0.0,1.0,39.0,MEDIUM,"coverage 0.56% → MINIMAL (<2%) | spread_ratio 1.552 → LOW (<2, compact shape) | components 225 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
patch_306.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_307.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_308.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_309.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_31.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_310.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_311.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_312.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_313.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_314.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_315.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_316.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_317.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_318.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_319.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_32.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_320.tif,1,0.25,0.0,146,127,0.0,0.0,,0.0,1,0.0,1.0,1.0,0.0,1.0,22.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 1 → LOW (1, single blob) | density 1.0 → CRITICAL (>=0.95)"
patch_321.tif,19,4.75,0.03,228,153,18.24,9.1213,65.2,8.911,10,0.057092,1.0,1.0,0.0,1.0,53.0,HIGH,"coverage 0.03% → MINIMAL (<2%) | spread_ratio 8.911 → HIGH (5-10) | components 10 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
patch_322.tif,37,9.25,0.06,188,57,22.49,11.2426,156.51,6.314,20,0.073182,1.0,1.0,0.0,1.0,53.0,HIGH,"coverage 0.06% → MINIMAL (<2%) | spread_ratio 6.314 → HIGH (5-10) | components 20 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
patch_323.tif,981,245.25,1.5,152,149,912.02,456.0107,48.07,1.94,473,0.001179,1.0,1.0,0.0,1.0,39.0,MEDIUM,"coverage 1.5% → MINIMAL (<2%) | spread_ratio 1.94 → LOW (<2, compact shape) | components 473 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
patch_324.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_325.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_326.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_327.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_328.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_329.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_33.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_330.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_331.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_332.tif,2,0.5,0.0,212,159,0.0,0.0,61.73,851030.823,2,0.0,1.0,1.0,0.0,1.0,48.0,MEDIUM,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 851030.823 → CRITICAL (>=10, highly elongated) | components 2 → MEDIUM (2) | density 1.0 → CRITICAL (>=0.95)"
patch_333.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_334.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_335.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_336.tif,1,0.25,0.0,207,30,0.0,0.0,,0.0,1,0.0,1.0,1.0,0.0,1.0,22.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 1 → LOW (1, single blob) | density 1.0 → CRITICAL (>=0.95)"
patch_337.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_338.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_339.tif,33,8.25,0.05,129,250,28.49,14.2426,179.01,23.217,15,0.04067,1.0,1.0,0.0,1.0,60.0,HIGH,"coverage 0.05% → MINIMAL (<2%) | spread_ratio 23.217 → CRITICAL (>=10, highly elongated) | components 15 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
patch_34.tif,0,0.0,0.0,0,0,0,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,6.0,LOW,"coverage 0.0% → MINIMAL (<2%) | spread_ratio 0.0 → LOW (<2, compact shape) | components 0 → NONE (no spill detected) | density 0.0 → LOW (<0.70)"
patch_340.tif,201,50.25,0.31,129,224,247.87,123.9325,-175.37,2.542,17,0.003272,1.0,1.0,0.0,1.0,45.0,MEDIUM,"coverage 0.31% → MINIMAL (<2%) | spread_ratio 2.542 → MEDIUM (2-5) | components 17 → CRITICAL (>=5, fragmented spill) | density 1.0 → CRITICAL (>=0.95)"
